<!DOCTYPE html>
		<a href="https://kudago.com/msk/news/spasateli-v-podmoskove-snyali-s/">Подробности по ссылке</a>
		<h1>В кластере «Октава» в Туле пройдёт фестиваль «Стерео квартал»</h1>
		<p>Описание: Праздник объединит хорошую музыку и вкусную еду.<br/>Дата публикации: 2024-08-20<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-klastere-oktava-v-tule/">Подробности по ссылке</a>
		<h1>«Активные граждане» выберут самое вкусное столичное мороженое</h1>
		<p>Описание: Голоса собирают в семи номинациях.<br/>Дата публикации: 2024-08-20<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/aktivnyie-grazhdane-vyiberut/">Подробности по ссылке</a>
		<h1>Вышел новый тизер аниме про Лару Крофт</h1>
		<p>Описание: Премьера в октябре.<br/>Дата публикации: 2024-08-20<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/vyishel-novyij-tizer-anime-pro-laru/">Подробности по ссылке</a>
		<h1>Как менялся российский кинематограф: 30 лет истории кино</h1>
		<p>Описание: Современное российское кино начало формироваться сразу же после распада СССР, несмотря на экономический кризис, грядущий дефолт и неспокойную обстановку в стране. Груз советского наследия, где было множество великих фильмов, безусловно, формировал постсоветский ландшафт. Всё это было важной основой для разнообразия в кино. Мы проследили историю развития современного российского кинематографа за последние 30 лет. А чтобы выбрать отечественные проекты, которые точно придутся по душе, проходите наш тест. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-08-20<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/kak-menyalsya-rossijskij/">Подробности по ссылке</a>
		<h1>Улицы в центре Москвы перекроют для проведения автопробега</h1>
		<p>Описание: Основные ограничения введут вечером в среду.<br/>Дата публикации: 2024-08-20<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/ulitsyi-v-tsentre-moskvyi-perekroyut-20-08-2024/">Подробности по ссылке</a>
		<h1>Скончалась старейшая женщина планеты Мария Браньяс Морера</h1>
		<p>Описание: Ей было 117 лет.<br/>Дата публикации: 2024-08-20<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/skonchalas-starejshaya-zhenschina/">Подробности по ссылке</a>
		<h1>В России появится новый завод по выпуску виниловых пластинок</h1>
		<p>Описание: Его откроют в Новосибирске.<br/>Дата публикации: 2024-08-20<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-rossii-poyavitsya-novyij-zavod-po/">Подробности по ссылке</a>
		<h1>Вышел тизер нового фильма Педро Альмодовара</h1>
